Country name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,,,3.7235898971557617,4.401778221130371,4.758380889892578,3.831719160079956,3.782937526702881,3.5721004009246826,3.1308956146240234,3.9828546047210693,4.220168590545654,2.6617181301116943,2.694303274154663,2.375091791152954,,2.4360344409942627,1.2812711000442505
Albania,,,4.634251594543457,,5.485469818115234,5.268936634063721,5.867421627044678,5.510124206542969,4.550647735595703,4.81376314163208,4.6066508293151855,4.511100769042969,4.639548301696777,5.0044026374816895,4.9953179359436035,5.364909648895264,5.255481719970703,5.212213039398193
Algeria,,,,,,5.463566780090332,5.31719446182251,5.60459566116333,,6.354898452758789,,5.340853691101074,5.248912334442139,5.043086051940918,4.744627475738525,5.437755107879639,5.217017650604248,
Angola,,,,,,,5.589000701904297,4.360249996185303,3.9371068477630615,3.7948379516601562,,,,,,,,
Argentina,,6.312925338745117,6.073158264160156,5.961034297943115,6.42413330078125,6.441067218780518,6.775805473327637,6.468387126922607,6.5822601318359375,6.671114444732666,6.6971306800842285,6.427221298217773,6.039330005645752,5.792796611785889,6.0855607986450195,5.900567054748535,5.908278942108154,6.260993480682373
Armenia,,4.289310932159424,4.8815155029296875,4.65197229385376,4.177581787109375,4.36781120300293,4.260491371154785,4.319711685180664,4.277191162109375,4.453083038330078,4.3483195304870605,4.325471878051758,4.287736415863037,5.062448501586914,5.488086700439453,,5.300568580627441,5.3819427490234375
Australia,7.340688228607178,,7.285390853881836,7.253757476806641,,7.450047016143799,7.405616283416748,7.19558572769165,7.364169120788574,7.28855037689209,7.309060573577881,7.250080108642578,7.25703763961792,7.176993370056152,7.233994960784912,7.1373677253723145,7.111598968505859,7.034696102142334
Austria,,7.122211456298828,,7.1809539794921875,,7.30267858505249,7.470512866973877,7.400688648223877,7.498802661895752,6.949999809265137,7.076447010040283,7.04807186126709,7.293727874755859,7.396001815795898,7.195361137390137,7.213489055633545,7.079640865325928,6.998997211456299
Azerbaijan,,4.727870941162109,4.568159580230713,4.8171892166137695,4.57372522354126,4.218610763549805,4.680469512939453,4.91077184677124,5.481178283691406,5.251530170440674,5.146774768829346,5.303894996643066,5.152279376983643,5.167995452880859,5.173389434814453,,,
Bahrain,,,,,5.700523376464844,5.936869144439697,4.823976039886475,5.027186870574951,6.689711093902588,6.165133953094482,6.007375240325928,6.169673442840576,6.227320671081543,,7.098012447357178,6.173175811767578,,
Bangladesh,,4.318909168243408,4.6073222160339355,5.052278518676758,5.082851409912109,4.858481407165527,4.985649108886719,4.7244439125061035,4.660161018371582,4.635564804077148,4.633473873138428,4.556140899658203,4.3097710609436035,4.4992170333862305,5.1142168045043945,5.27998685836792,4.123318672180176,3.407532215118408
Belarus,,5.657649993896484,5.616976261138916,5.463332176208496,5.564131259918213,5.525923252105713,5.225307941436768,5.7490434646606445,5.876466274261475,5.812400817871094,5.718907833099365,5.177899360656738,5.552915096282959,5.23376989364624,5.821453094482422,,,
Belgium,7.2622904777526855,,7.218839645385742,7.116590976715088,,6.853514194488525,7.111363887786865,6.935122013092041,7.103661060333252,6.8553290367126465,6.904219150543213,6.948936462402344,6.928347587585449,6.892171859741211,6.7721381187438965,6.838760852813721,6.88175630569458,6.856874465942383
Belize,,,6.450644493103027,,,,,,,5.955646514892578,,,,,,,,
Benin,,3.329801559448242,,3.6671395301818848,,,3.870279550552368,3.1934688091278076,3.479412794113159,3.347419261932373,3.624664306640625,4.007357597351074,4.853180885314941,5.819827079772949,4.97636079788208,4.407745838165283,4.493431091308594,4.217325687408447
Bhutan,,,,,,,,,5.569091796875,4.938578128814697,5.082128524780273,,,,,,,
Bolivia,,5.37398624420166,5.628419399261475,5.297872543334961,6.0855793952941895,5.780620098114014,5.778874397277832,6.018894672393799,5.767428874969482,5.864798545837402,5.834329128265381,5.769723415374756,5.650552749633789,5.91573429107666,5.6742706298828125,5.559258937835693,5.568624019622803,5.928882122039795
Bosnia and Herzegovina,,,4.899806976318359,,4.96347713470459,4.668517589569092,4.994670867919922,4.773144721984863,5.123664379119873,5.2489542961120605,5.117177963256836,5.180865287780762,5.089902400970459,5.887401103973389,6.015522480010986,5.5158162117004395,5.748823165893555,
Botswana,,4.7393670082092285,,5.451147079467773,,3.5530202388763428,3.519921064376831,4.835938930511475,4.128298759460449,4.0311970710754395,3.761964797973633,3.498936653137207,3.5048811435699463,3.4613656997680664,3.4710848331451416,,,3.435275077819824
Brazil,6.636771202087402,,6.320672988891602,6.69142484664917,7.000831604003906,6.837331295013428,7.037816524505615,6.660003662109375,7.14028263092041,6.980998992919922,6.546896934509277,6.374817371368408,6.3329291343688965,6.190921783447266,6.451148986816406,6.109717845916748,6.009953498840332,6.257079601287842
Bulgaria,,,3.8437979221343994,,,3.912276268005371,3.875382423400879,4.222297191619873,3.993020534515381,4.438439846038818,4.865401268005371,4.837560653686523,5.096901893615723,5.098813533782959,5.108438014984131,5.597723007202148,5.421693325042725,5.3783488273620605
Burkina Faso,,3.8014907836914062,4.017130374908447,3.8464388847351074,,4.035560607910156,4.785367488861084,3.955008029937744,3.3259496688842773,3.4813477993011475,4.4189300537109375,4.205634593963623,4.646891117095947,4.927236080169678,4.7408928871154785,4.639639854431152,4.6355085372924805,
Burundi,,,,3.563227653503418,3.7916808128356934,,3.7058942317962646,,,2.9045350551605225,,,,3.775283098220825,,,,
Cambodia,,3.568744659423828,4.155971050262451,4.462163925170898,4.110625743865967,4.1410722732543945,4.161225318908691,3.8987069129943848,3.674466848373413,3.883305549621582,4.162164688110352,4.461259365081787,4.585842132568359,5.121837615966797,4.998284816741943,4.3769850730896,4.555141448974609,4.250280857086182
Cameroon,,3.851072072982788,4.349939346313477,4.291800498962402,4.741408348083496,4.554256916046143,4.433885097503662,4.24463415145874,4.271038055419922,4.24044132232666,5.037964820861816,4.816232204437256,5.074051380157471,5.25073766708374,4.936737537384033,5.241077899932861,4.962747573852539,4.712408065795898
Canada,7.41804838180542,,7.481752872467041,7.4856038093566895,7.487824440002441,7.650346279144287,7.426053524017334,7.415144443511963,7.593793869018555,7.304257869720459,7.4127726554870605,7.244845867156982,7.414868354797363,7.175496578216553,7.109076499938965,7.024904727935791,6.9394354820251465,6.917935371398926
Central African Republic,,,4.160129547119141,,,3.567892551422119,3.677826404571533,,,,,2.693061113357544,3.4758620262145996,,,,,
Chad,,3.434800624847412,4.141326904296875,4.632468223571777,3.6394450664520264,3.742871046066284,4.393482208251953,4.032974720001221,3.5076630115509033,3.4601829051971436,4.3226752281188965,4.029350280761719,4.558937072753906,4.486325263977051,4.250799179077148,,,4.396646022796631
Chile,,6.062851905822754,5.697929859161377,5.789438724517822,6.493686199188232,6.635655879974365,6.526334762573242,6.599128723144531,6.740153789520264,6.84423828125,6.532749652862549,6.579056262969971,6.320119380950928,6.436220645904541,5.9422502517700195,6.1506428718566895,6.435630798339844,6.415198802947998
China,,4.560495376586914,4.8628621101379395,4.84629487991333,4.4543609619140625,4.652736663818359,5.03720760345459,5.094917297363281,5.241090297698975,5.195619106292725,5.303877830505371,5.324955940246582,5.099061489105225,5.131433963775635,5.144120216369629,5.771064758300781,5.8628644943237305,
Colombia,,6.024942874908447,6.138411521911621,6.168395042419434,6.271604537963867,6.408113479614258,6.463952541351318,6.374879837036133,6.606550693511963,6.448789119720459,6.387571811676025,6.233715057373047,6.157341957092285,5.9835124015808105,6.350297927856445,5.709175109863281,5.289958477020264,5.891712188720703
Comoros,,,,,3.476027250289917,3.8121910095214844,3.8384859561920166,3.9556403160095215,,,,,,3.9728195667266846,4.608616352081299,,,3.545203685760498
Congo (Brazzaville),,,,3.8197922706604004,,,4.509824275970459,3.919341802597046,3.9549505710601807,4.0560126304626465,4.690830230712891,4.11949348449707,4.883991241455078,5.4902143478393555,5.21262264251709,5.079139232635498,4.920531272888184,5.8049187660217285
Congo (Kinshasa),,,,,3.9838485717773438,,4.516963958740234,4.639227390289307,4.497477054595947,4.414299964904785,3.9027416706085205,4.52193546295166,4.311033248901367,,,,,3.2071967124938965
Costa Rica,,7.082465171813965,7.432132244110107,6.850679874420166,7.614928722381592,7.271053791046143,7.228888511657715,7.272250175476074,7.158000469207764,7.247086048126221,6.854004383087158,7.135617733001709,7.225181579589844,7.1410746574401855,6.997618675231934,6.338472366333008,6.408448219299316,7.076658248901367
Croatia,,,5.8209075927734375,,5.433319568634033,5.595575332641602,5.385372638702393,6.027634620666504,5.885462760925293,5.380692481994629,5.205438137054443,5.41687536239624,5.343165874481201,5.536271095275879,5.625743865966797,6.507992267608643,6.286790370941162,5.578691482543945
Cuba,,5.417868614196777,,,,,,,,,,,,,,,,
Cyprus,,6.2379584312438965,,,6.83347749710083,6.3865461349487305,6.689608573913574,6.180507183074951,5.438952445983887,5.627123832702637,5.43916130065918,5.794618606567383,6.062051296234131,6.276443004608154,6.1368327140808105,6.259810447692871,6.26920223236084,5.8647565841674805
Czechia,6.43925666809082,,6.500194072723389,,,6.249617576599121,6.331490993499756,6.334149360656738,6.69765567779541,6.483729839324951,6.608017444610596,6.735627174377441,6.789567947387695,7.034165382385254,,6.897091388702393,6.9424967765808105,6.695077419281006
Denmark,8.01893424987793,,7.834233283996582,7.970891952514648,7.683358669281006,7.770515441894531,7.78823184967041,7.519909381866455,7.588606834411621,7.507559299468994,7.514424800872803,7.5577826499938965,7.59370231628418,7.648785591125488,7.693003177642822,7.514631271362305,7.698747158050537,7.544964790344238
Djibouti,,,,5.0093302726745605,4.905925273895264,5.005810737609863,4.3691935539245605,,,,,,,,,,,
Dominican Republic,,5.087967872619629,5.081305980682373,4.842305660247803,5.431613922119141,4.735021114349365,5.396535396575928,4.7533111572265625,5.015515327453613,5.387331962585449,5.061862468719482,5.238698482513428,5.605202674865723,5.433215618133545,6.004237174987793,5.168409824371338,6.030537128448486,5.518415927886963
Ecuador,,5.024191379547119,4.995875358581543,5.296513080596924,6.021803379058838,5.8380513191223145,5.795088291168213,5.960716247558594,6.0192060470581055,5.945851802825928,5.964075088500977,6.1154375076293945,5.8395185470581055,6.128010272979736,5.809131145477295,5.354461669921875,5.434872150421143,5.887132167816162
Egypt,5.167754173278809,,5.540510654449463,4.631741046905518,5.066164493560791,4.66891622543335,4.174158573150635,4.204156875610352,3.5585203170776367,4.885072708129883,4.762538433074951,4.556740760803223,3.9293441772460938,4.00545072555542,4.327831745147705,4.4723968505859375,4.025747776031494,4.023561000823975
El Salvador,,5.700929641723633,5.295535087585449,5.191493988037109,6.839087009429932,6.739911079406738,4.741294860839844,5.934371471405029,6.325063228607178,5.856523513793945,6.018496036529541,6.139824867248535,6.33931827545166,6.241199493408203,6.45482063293457,5.4619269371032715,6.4314470291137695,6.492156028747559
Estonia,,5.371054649353027,5.3320441246032715,5.451937675476074,5.1377387046813965,,5.486819744110107,5.363927841186523,5.367445945739746,5.55598258972168,5.628908634185791,5.649675369262695,5.938395977020264,6.091302394866943,6.034641265869141,6.452563762664795,6.553915500640869,6.357114315032959
Eswatini,,,,,,,4.867091178894043,,,,,,,4.211565017700195,4.396114826202393,,,
Ethiopia,,,,,,,,4.561168670654297,4.444827079772949,4.506646633148193,4.573154926300049,4.297848701477051,4.1803154945373535,4.379262447357178,4.099555015563965,4.549219608306885,,3.6280715465545654
Finland,,7.672449111938477,,7.670626640319824,,7.393264293670654,7.354225158691406,7.4202094078063965,7.44463586807251,7.384571075439453,7.447925567626953,7.659843444824219,7.788251876831055,7.858107089996338,7.78034782409668,7.889349937438965,7.79437780380249,7.728998184204102
France,7.093392848968506,6.582700252532959,,7.0080647468566895,6.283498287200928,6.797901153564453,6.9591851234436035,6.649365425109863,6.667121410369873,6.466867923736572,6.3576250076293945,6.475208759307861,6.635222434997559,6.665903568267822,6.6896443367004395,6.714111804962158,6.6562066078186035,6.61380672454834
Gabon,,,,,,,4.255400657653809,3.9720592498779297,3.8002870082855225,3.9180731773376465,4.661012649536133,4.831764221191406,4.782382965087891,4.783009052276611,4.914393424987793,4.886549949645996,5.075422286987305,5.139500617980957
Gambia,,,,,,,,,,,,,4.117938995361328,4.9220991134643555,5.1636271476745605,,,4.2794413566589355
Georgia,,3.6751084327697754,3.7071945667266846,4.156090259552002,3.8006391525268555,4.101837158203125,4.203030586242676,4.254445552825928,4.348920822143555,4.287508010864258,4.121940612792969,4.448386192321777,4.450774669647217,4.659097194671631,4.891835689544678,5.123143196105957,4.91127347946167,5.292755126953125
Germany,6.619549751281738,,6.4168195724487305,6.521790027618408,6.641493320465088,6.724531173706055,6.621312141418457,6.702362060546875,6.96512508392334,6.9842143058776855,7.037137508392334,6.873763084411621,7.074324607849121,7.118364334106445,7.035472393035889,7.3118977546691895,6.754523754119873,6.608206748962402
Ghana,,4.535019874572754,5.220148086547852,4.965134620666504,4.197695732116699,4.6062517166137695,5.608199596405029,5.057261943817139,4.965053081512451,3.860351085662842,3.9859161376953125,4.514411449432373,5.481310844421387,5.003693103790283,4.9668097496032715,5.319483280181885,4.377950668334961,4.190854549407959
Greece,6.006309986114502,,6.646961212158203,,6.038574695587158,5.8395586013793945,5.372039794921875,5.096354007720947,4.720251083374023,4.756237030029297,5.622519016265869,5.302619457244873,5.1482415199279785,5.409289360046387,5.952157497406006,5.787615776062012,6.104214191436768,5.900459289550781
Guatemala,,5.901429176330566,6.329581260681152,6.414494514465332,6.451916217803955,6.289748668670654,5.743353843688965,5.855717182159424,5.9846014976501465,6.5360307693481445,6.464986801147461,6.358916282653809,6.325118541717529,6.626591682434082,6.2621750831604,,,6.150331497192383
Guinea,,,,,,,4.044569492340088,3.651554822921753,3.9017930030822754,3.412482500076294,3.5046935081481934,3.6028547286987305,4.873722553253174,5.252226829528809,4.767684459686279,4.972168445587158,4.944539546966553,5.317492961883545
Guyana,,,5.992826461791992,,,,,,,,,,,,,,,
Haiti,,3.7541561126708984,,3.8463292121887207,,3.7659988403320312,4.844573974609375,4.413475036621094,4.621962070465088,3.8887784481048584,3.5697624683380127,3.3523001670837402,3.8238656520843506,3.6149280071258545,,,,
Honduras,,5.396519660949707,5.097154140472412,5.420331001281738,6.033189296722412,5.86613130569458,4.961031436920166,4.602218151092529,4.713358402252197,5.055726051330566,4.8454365730285645,5.6481547355651855,6.019985675811768,5.908423900604248,5.930051326751709,,6.113636016845703,5.9318037033081055
Hong Kong S.A.R. of China,,5.5111870765686035,,5.137261867523193,5.397055625915527,5.642834663391113,5.474010944366455,5.4837646484375,,5.458050727844238,,5.498420715332031,5.3624749183654785,,5.6593170166015625,5.295341491699219,5.3215508460998535,
Hungary,5.193933486938477,,4.953917026519775,,4.8946003913879395,4.725132465362549,4.9176025390625,4.683358192443848,4.914466857910156,5.180563449859619,5.344383239746094,5.448901653289795,6.065038681030273,5.9357709884643555,6.000259876251221,6.038049697875977,6.226647853851318,5.861183166503906
Iceland,,,,6.888284206390381,,,,7.590660095214844,7.501394271850586,,7.49807071685791,7.510034561157227,7.4762139320373535,,7.532504558563232,7.575489521026611,7.564624786376953,7.448794364929199
India,,5.348258972167969,5.026793479919434,5.1458330154418945,4.521517753601074,4.989277362823486,4.634871482849121,4.720146656036377,4.427788734436035,4.424379348754883,4.342079162597656,4.179177284240723,4.046111106872559,3.818068742752075,3.248769760131836,4.223865509033203,3.558253765106201,3.929816246032715
Indonesia,,4.9469780921936035,5.1012139320373535,4.815309524536133,5.472361087799072,5.45729923248291,5.172608375549316,5.36777400970459,5.292237758636475,5.597375392913818,5.042799949645996,5.136325359344482,5.0984015464782715,5.340295791625977,5.346512794494629,4.8281474113464355,5.433173179626465,5.584685802459717
Iran,5.30819034576416,,5.336371421813965,5.128988265991211,,,4.767507076263428,4.6089277267456055,5.1395792961120605,4.682224273681641,4.749955654144287,4.652730941772461,4.716783046722412,4.278117656707764,5.00614595413208,4.864528179168701,4.787814140319824,4.976995468139648
Iraq,,,,4.589844703674316,4.7753167152404785,5.065462112426758,4.725366115570068,4.65950870513916,4.725017070770264,4.541502475738525,4.493377208709717,4.412537097930908,4.462399005889893,4.8864006996154785,,4.785165309906006,5.093667984008789,
Ireland,,7.144246578216553,,7.568029880523682,7.0459113121032715,7.257389545440674,7.006904125213623,6.9646453857421875,6.760085105895996,7.018379211425781,6.830125331878662,7.040731430053711,7.060155391693115,6.962335586547852,7.254841327667236,7.03493070602417,6.8276519775390625,6.869863986968994
Israel,,7.173417091369629,6.8411149978637695,7.261261463165283,7.3529791831970215,7.358916282653809,7.43314790725708,7.110854625701904,7.320563316345215,7.400570392608643,7.079411029815674,7.159010887145996,7.33103609085083,6.927178859710693,7.331779956817627,7.194928169250488,7.57752799987793,7.662397384643555
Italy,6.85378360748291,,6.5744123458862305,6.779774188995361,6.333800315856934,6.354238033294678,6.05708646774292,5.839313983917236,6.009373664855957,6.026585102081299,5.847683906555176,5.954524040222168,6.1988701820373535,6.516526699066162,6.4454169273376465,6.488356113433838,6.466744899749756,6.258476734161377
Ivory Coast,,,,,4.197181701660156,,,,3.739365577697754,3.570368528366089,4.445038795471191,4.542545795440674,5.0377349853515625,5.268374919891357,5.392012119293213,5.256503582000732,5.055806636810303,4.8486738204956055
Jamaica,,6.207881927490234,,,,,5.374446392059326,,5.708886623382568,5.3105387687683105,,,5.889759063720703,,6.309238910675049,5.424990653991699,5.8137335777282715,5.870189189910889
Japan,6.515817165374756,,6.2381978034973145,5.910679340362549,5.844999313354492,6.056752681732178,6.26279354095459,5.968216419219971,5.959361553192139,5.92262077331543,5.8796844482421875,5.95465087890625,5.9106764793396,5.793575286865234,5.908039093017578,6.1179633140563965,6.091324806213379,6.178009986877441
Jordan,6.2946600914001465,,5.598057270050049,4.930058002471924,5.99985933303833,5.569942474365234,5.539327621459961,5.131996154785156,5.171952724456787,5.333021640777588,5.404593467712402,5.271284580230713,4.808082580566406,4.6389336585998535,4.452548027038574,4.093991756439209,3.909149169921875,4.355606555938721
Kazakhstan,,5.475948333740234,5.71855354309082,5.886419773101807,5.38256311416626,5.514286518096924,5.735662937164307,5.759469509124756,5.835483074188232,5.970097541809082,5.949995040893555,5.5335516929626465,5.882351398468018,6.007636070251465,6.272268295288086,6.168269157409668,6.259634017944336,6.006279468536377
Kenya,,4.223234176635742,4.575657844543457,4.015274524688721,4.270434856414795,4.255859375,4.405310153961182,4.547335147857666,3.7953832149505615,4.9045796394348145,4.3576178550720215,4.396127700805664,4.475654125213623,4.655702590942383,4.618850231170654,4.546584129333496,4.464540958404541,4.447946548461914
Kosovo,,,5.103906154632568,5.521659851074219,5.891432762145996,5.176601409912109,4.859501838684082,5.639588356018066,6.125758171081543,5.000375270843506,5.077460765838623,5.7594122886657715,6.149199962615967,6.3918256759643555,6.425144195556641,6.294414043426514,6.648499488830566,6.159853458404541
Kuwait,,6.075547218322754,,,6.5852460861206055,6.798151016235352,6.377699375152588,6.221094608306885,6.4800310134887695,6.18013858795166,6.146031856536865,5.947194576263428,6.093905448913574,,6.106119632720947,,,
Kyrgyzstan,,4.641398906707764,4.697761535644531,4.736588001251221,5.069053649902344,4.996410846710205,4.921049118041992,5.207785606384277,5.402426719665527,5.252192974090576,4.905375957489014,4.856534004211426,5.6295366287231445,5.2973833084106445,5.685220718383789,6.24958610534668,5.563699722290039,5.667840957641602
Laos,,5.076225757598877,5.363854885101318,5.044098854064941,,,4.703749656677246,4.876084804534912,,,,,4.623140811920166,4.859402179718018,5.1968560218811035,5.284390926361084,4.9265217781066895,
