"code","iso","country","NOE.raw.2003","NOE.raw.2004","NOE.raw.2005","NOE.raw.2006","NOE.raw.2007","NOE.raw.2008","NOE.raw.2009","NOE.raw.2010","NOE.raw.2011","NOE.raw.2012","NOE.raw.2013","NOE.raw.2014","NOE.raw.2015","NOE.raw.2016","NOE.raw.2017","NOE.raw.2018","NOE.raw.2019"
4,"AFG","Afghanistan",0.002698882,0.002564347,0.003166962,0.00325003,0.003109909,0.00295484,0.002997925,0.003284742,0.003231113,0.003311682,0.003247262,0.003536974,0.00359323,0.00388048,0.004014797,0.003894539,0.004288922
8,"ALB","Albania",0.011609208,0.009981308,0.009465746,0.009928591,0.010320334,0.008764857,0.008442589,0.007533616,0.009180947,0.008991229,0.008019858,0.007709745,0.008447074,0.007512883,0.007411957,0.007386957,0.00703956
12,"DZA","Algeria",0.016219763,0.017601673,0.017436846,0.018510455,0.018423578,0.018826221,0.018667049,0.017884229,0.020501448,0.023463219,0.019237536,0.023743442,0.026795089,0.026515357,0.024496331,0.025423776,0.0252208
20,"AND","Andorra",0.013280542,0.0124198,0.012206761,0.012396761,0.012018952,0.012087531,0.011581683,0.01102936,0.011349968,0.010846833,0.010504828,0.010681402,0.010889482,0.010363867,0.0100991,0.009978986,0.009869409
24,"AGO","Angola",0.007788188,0.007628728,0.00731882,0.007219222,0.007436855,0.007091302,0.006644819,0.006798042,0.00715486,0.00608631,0.006222464,0.005667843,0.006198649,0.006430487,0.005250343,0.005433376,0.005902456
660,"AIA","Anguilla",0.000347027,0.00029967,0.000396854,0.000376125,0.000358916,0.0002867,0.000308357,0.000455127,0.000343928,0.000326196,0.000308111,0.000310458,0.00035139,0.000412066,0.000291784,0.000267832,0.00027636
28,"ATG","Antigua and Barbuda",0.001089943,0.00049467,0.000712412,0.001228881,0.000675995,0.000471876,0.000650426,0.0009537,0.000599385,0.000549479,0.000519847,0.000517555,0.000593815,0.000745685,0.000398797,0.000387306,0.000405194
32,"ARG","Argentina",0.010906731,0.010136178,0.011136182,0.011662968,0.011411481,0.011910449,0.011057825,0.010407604,0.00995686,0.010423846,0.010708928,0.010630078,0.010600651,0.010760264,0.009940609,0.01002214,0.010494538
51,"ARM","Armenia",0.008715521,0.007272927,0.007526339,0.007455532,0.007026564,0.007334349,0.006949446,0.007132165,0.007389933,0.00824209,0.008599841,0.009213187,0.009162178,0.010399647,0.01099423,0.009645527,0.01180021
533,"ABW","Aruba",0.001160515,0.001100042,0.001360152,0.001157431,0.001167508,0.001027503,0.001052191,0.001365197,0.001175279,0.001185388,0.001096897,0.001042661,0.001096328,0.001321241,0.001511205,0.001338867,0.001380041
36,"AUS","Australia",0.023517682,0.022802188,0.024557517,0.023460901,0.0220112,0.020938037,0.02186474,0.021068602,0.019996158,0.018966192,0.019687114,0.018989288,0.019268181,0.0175858,0.015100106,0.014269762,0.016062943
40,"AUT","Austria",0.024913835,0.021988281,0.022028008,0.022860571,0.020392703,0.020225743,0.02024396,0.020245198,0.020475045,0.018240858,0.018768936,0.018659401,0.019058575,0.018230546,0.01705119,0.016525635,0.016259031
31,"AZE","Azerbaijan",0.0064786,0.006261904,0.005982273,0.005895559,0.005539474,0.005299475,0.005407969,0.005567181,0.005039529,0.005443226,0.005416508,0.005502361,0.005608195,0.005889016,0.005523529,0.005342729,0.00582935
44,"BHS","Bahamas",0.001652772,0.00134678,0.001456891,0.00149531,0.00151271,0.001453031,0.001437622,0.001355074,0.001552744,0.001474426,0.001465732,0.001746847,0.001928863,0.00177555,0.000905364,0.000784216,0.000808765
48,"BHR","Bahrain",0.035375611,0.036925493,0.036040571,0.041372282,0.03709303,0.030786264,0.029900048,0.038181207,0.032299364,0.036253124,0.032937097,0.037970751,0.033843021,0.037154108,0.036287437,0.036354004,0.039550212
50,"BGD","Bangladesh",0.016639183,0.017256753,0.018304301,0.02090958,0.020064964,0.020131307,0.021114385,0.018766527,0.021825949,0.022101063,0.022429698,0.023710529,0.025404421,0.025963399,0.026065453,0.028179338,0.028980404
52,"BRB","Barbados",0.000452132,0.000447464,0.00064133,0.000498006,0.000475679,0.000456046,0.000430019,0.000646049,0.00054042,0.000492784,0.000475308,0.000428866,0.000477123,0.000651895,0.000358921,0.000331785,0.000369498
112,"BLR","Belarus",0.008925597,0.008125418,0.00904753,0.008069747,0.007438079,0.006478786,0.007834474,0.008355282,0.007473855,0.007953353,0.008057336,0.008600882,0.007750543,0.008643211,0.008360663,0.008719459,0.008230828
56,"BEL","Belgium",0.043976405,0.03872507,0.037902256,0.03511782,0.03569003,0.032870117,0.033055683,0.032963653,0.031661086,0.029304166,0.028834463,0.027274437,0.024965821,0.02630217,0.025175733,0.023638904,0.021751721
84,"BLZ","Belize",0.001454397,0.000884983,0.001761491,0.001040019,0.001242042,0.001144581,0.001058473,0.001106501,0.001565597,0.001113063,0.00139072,0.001152257,0.001162981,0.001176328,0.001310504,0.001007926,0.001277972
204,"BEN","Benin",0.004242154,0.004772544,0.004711339,0.004422303,0.005405028,0.005508796,0.004818822,0.004551404,0.004659555,0.004791287,0.004898965,0.004855747,0.00530408,0.005155575,0.005115431,0.005177604,0.005151776
60,"BMU","Bermuda",0.000909516,0.000816484,0.000816929,0.000782836,0.000731904,0.00078572,0.000816355,0.000740115,0.000793977,0.000818252,0.000789691,0.000834997,0.000936553,0.000958572,0.000485754,0.000478801,0.00049973
64,"BTN","Bhutan",0.006775248,0.006799028,0.007986597,0.008983143,0.007589852,0.007115164,0.007375153,0.007740003,0.00809459,0.0085543,0.008524605,0.009042927,0.009080258,0.009618883,0.010074233,0.010041876,0.01045444
68,"BOL","Bolivia",0.002173132,0.002302025,0.002393373,0.002194744,0.002414074,0.002359637,0.001962402,0.002520728,0.002245034,0.001826178,0.001809375,0.001793376,0.001772413,0.002236611,0.001910554,0.001868595,0.002054421
70,"BIH","Bosnia and Herzegovina",0.011496323,0.010405425,0.010749607,0.010200053,0.009741468,0.008915689,0.008419643,0.007757521,0.008752649,0.008133056,0.007960321,0.007887854,0.008423002,0.008220491,0.007946357,0.007569112,0.007695127
72,"BWA","Botswana",0.003227728,0.002948706,0.00314576,0.003458882,0.003245669,0.004306718,0.00347597,0.005140965,0.004674389,0.00348862,0.003439269,0.003439992,0.003323269,0.003273596,0.003752989,0.003674517,0.003805715
76,"BRA","Brazil",0.007927715,0.007772736,0.00828081,0.008377018,0.008361372,0.00808622,0.00792394,0.007961348,0.007830092,0.007828321,0.007693199,0.007974082,0.008221183,0.007879375,0.007966622,0.008101107,0.008598171
92,"VGB","British Virgin Islands",0.00034723,0.000301174,0.000392785,0.000371642,0.00037092,0.00028574,0.000307038,0.000443504,0.000330547,0.000337794,0.000320056,0.000338209,0.00038079,0.000431683,0.000247403,0.000239467,0.000251639
96,"BRN","Brunei Darussalam",0.007490616,0.006784876,0.007743875,0.007097176,0.00669214,0.006936377,0.008404043,0.007073371,0.007532237,0.0077352,0.007122526,0.007148522,0.007084205,0.007716701,0.00691847,0.007016567,0.007139165
100,"BGR","Bulgaria",0.018355672,0.016706298,0.016085573,0.016331071,0.015097922,0.014677017,0.014387982,0.013424064,0.014054539,0.013214384,0.012861386,0.012857121,0.013160351,0.012840842,0.013154254,0.012401364,0.012847029
854,"BFA","Burkina Faso",0.004126801,0.004175981,0.004105879,0.003880479,0.00402999,0.003920056,0.004048301,0.004342291,0.004002155,0.003684992,0.004011253,0.003980528,0.003792414,0.003950062,0.004131407,0.00417693,0.004015756
108,"BDI","Burundi",0.009771082,0.009258237,0.008989673,0.008505932,0.009076907,0.008946931,0.009217027,0.009451804,0.009115033,0.009540367,0.009786164,0.009917414,0.009901393,0.010037178,0.00933825,0.010102224,0.00961813
132,"CPV","Cabo Verde",0.000535424,0.000506676,0.00054974,0.0005592,0.000509119,0.000548567,0.000535541,0.000633427,0.000537968,0.000580378,0.000566765,0.000512635,0.00056474,0.000588402,0.000386079,0.000362723,0.000368693
116,"KHM","Cambodia",0.003620214,0.004322606,0.004610947,0.004574168,0.004958811,0.005097899,0.005995918,0.006098091,0.006081133,0.006167776,0.006891242,0.006752258,0.0068655,0.00699928,0.006414321,0.006999522,0.00724287
120,"CMR","Cameroon",0.003725036,0.003755369,0.003719897,0.003353491,0.003917135,0.00387457,0.003614385,0.003579516,0.003625546,0.003614347,0.003604659,0.003691022,0.003732585,0.004457424,0.0040913,0.003938647,0.004033868
124,"CAN","Canada",0.028026247,0.023705504,0.024705682,0.022019205,0.020216077,0.019365426,0.018217682,0.016884837,0.016272665,0.015900774,0.015539027,0.014898753,0.01554039,0.014163773,0.013928807,0.013204794,0.013148901
136,"CYM","Cayman Islands",0.000803063,0.000658716,0.000717793,0.000698569,0.000730925,0.000688838,0.000693725,0.000717931,0.000702879,0.000707972,0.000759925,0.000845927,0.000848193,0.000830472,0.000509811,0.000490769,0.000467114
140,"CAF","Central African Republic",0.005016098,0.004511574,0.004742756,0.004618156,0.005106939,0.005376879,0.004029593,0.003888719,0.004601678,0.003358814,0.003127476,0.004220644,0.004353414,0.004795308,0.004006798,0.004224527,0.003281321
148,"TCD","Chad",0.004112615,0.004181366,0.004086787,0.003867846,0.004191166,0.004005733,0.003717507,0.00374904,0.003605614,0.003751768,0.003613454,0.003305626,0.003057666,0.003835375,0.003222829,0.003379642,0.003102611
152,"CHL","Chile",0.027992601,0.026933115,0.026360266,0.026614958,0.027115145,0.027750967,0.026142077,0.0264759,0.02674042,0.026213517,0.028057547,0.028034284,0.027767194,0.029019059,0.027797762,0.027364783,0.028788702
156,"CHN","China",0.043599382,0.045757617,0.048853196,0.05270309,0.057331128,0.058485866,0.061222794,0.062398604,0.065460997,0.064814979,0.068144389,0.069344712,0.069539688,0.069725193,0.071488309,0.071157408,0.075560208
170,"COL","Colombia",0.007822549,0.007679195,0.007493764,0.007581573,0.007816896,0.007673343,0.007721803,0.007588226,0.007577376,0.007985667,0.008043348,0.00833171,0.008428836,0.008447703,0.008632784,0.008657739,0.008755678
174,"COM","Comoros",0.000293858,0.000319748,0.000416656,0.000474926,0.000390191,0.000399313,0.000435409,0.00041216,0.000448987,0.000455887,0.00050372,0.000502232,0.000591049,0.000572028,0.000411769,0.000427586,0.000427719
184,"COK","Cook Islands",4.98e-05,5.19e-05,5.33e-05,5.17e-05,5.45e-05,5.54e-05,5.1e-05,6.12e-05,6.13e-05,5.59e-05,5.29e-05,5.1e-05,5.1e-05,5.71e-05,3.81e-05,3.78e-05,3.62e-05
188,"CRI","Costa Rica",0.008147572,0.00748771,0.007963058,0.007742717,0.008231849,0.008029148,0.007734753,0.008074482,0.008471184,0.008464518,0.008490824,0.008097544,0.007855949,0.00877601,0.009149639,0.008546914,0.008293227
384,"CIV","Cote d'Ivoire",0.002658619,0.002349136,0.002522383,0.002391327,0.002853688,0.003115082,0.002638443,0.00244561,0.002711631,0.002579205,0.002663811,0.002194322,0.002539925,0.002834704,0.00227298,0.002402965,0.002371671
191,"HRV","Croatia",0.018366211,0.016836676,0.017201491,0.01635452,0.015693782,0.014875948,0.013421538,0.013013542,0.014476363,0.012930155,0.012909878,0.012358326,0.013832395,0.013207496,0.012302087,0.012022939,0.01186885
192,"CUB","Cuba",0.004065564,0.003503169,0.003830016,0.003776016,0.003726879,0.003567049,0.00354415,0.003260715,0.00347408,0.003497873,0.0034537,0.003624118,0.003631433,0.003351184,0.003153646,0.003188218,0.003395249
531,"CUW","Curacao",0.001698199,0.001672399,0.002173246,0.001723964,0.001738518,0.00158928,0.001560971,0.002157675,0.001851797,0.00179734,0.001657618,0.001537723,0.001622364,0.002014407,0.001851675,0.001635543,0.001740324
196,"CYP","Cyprus",0.007078295,0.006596848,0.006308142,0.005677473,0.006251314,0.00604763,0.006170966,0.006920486,0.005615985,0.005271381,0.005422837,0.005644485,0.005232841,0.005399553,0.003114038,0.002857888,0.002701043
203,"CZE","Czech Republic",0.02955173,0.025965322,0.027241258,0.027385972,0.022778061,0.022772713,0.023193814,0.023429789,0.022507175,0.02045608,0.020896948,0.021239418,0.020214064,0.020963829,0.019677568,0.018530348,0.018910372
180,"COD","Dem. Rep. Congo",0.005275615,0.005626231,0.005793585,0.005816586,0.005234685,0.00556456,0.005827748,0.005758355,0.005595069,0.005565933,0.006037806,0.005662002,0.005998527,0.006665611,0.005508491,0.005707946,0.005698358
208,"DNK","Denmark",0.017210399,0.013719676,0.014043393,0.014433439,0.012917683,0.012828369,0.012849186,0.012301581,0.0132001,0.011663615,0.011536332,0.012118558,0.010878667,0.012322107,0.009319237,0.009964261,0.00971093
262,"DJI","Djibouti",0.002399694,0.002333932,0.002252713,0.002284207,0.002303825,0.002377279,0.00231609,0.002474115,0.002506451,0.002381018,0.00250578,0.002381373,0.002505667,0.002525818,0.003403056,0.003048276,0.003149924
212,"DMA","Dominica",0.000647084,0.000583628,0.000805503,0.000683691,0.000637466,0.000575142,0.000562937,0.000885933,0.000711728,0.000631503,0.000613698,0.000568408,0.00063029,0.000880935,0.000479194,0.000446046,0.000487344
214,"DOM","Dominican Republic",0.01264178,0.01240668,0.013685895,0.013582025,0.013282321,0.011827439,0.011601818,0.012300444,0.011846361,0.011740489,0.011214292,0.011643304,0.010887108,0.011940984,0.012051958,0.011268312,0.012051545
218,"ECU","Ecuador",0.008166915,0.007983679,0.00803494,0.00814848,0.008110343,0.008207436,0.008029801,0.007894049,0.008029872,0.007947054,0.008078801,0.007939738,0.008127986,0.007986822,0.008237875,0.007956886,0.008064031
818,"EGY","Egypt",0.027967221,0.027185967,0.028511088,0.029754125,0.028830205,0.028989046,0.029884605,0.03030435,0.029267599,0.029790641,0.032642085,0.034875913,0.033211509,0.034678273,0.037435027,0.037408974,0.038967628
222,"SLV","El Salvador",0.013027442,0.01357447,0.014261732,0.013780868,0.014402251,0.013257539,0.014867318,0.013677828,0.014608737,0.015131291,0.01466497,0.015324059,0.015554266,0.015660937,0.015263623,0.015537489,0.016803028
226,"GNQ","Equatorial Guinea",0.0007311,0.000747943,0.000788101,0.000804178,0.000832116,0.000859217,0.000892803,0.000873009,0.000925681,0.000992053,0.000987191,0.001014985,0.001038518,0.001182737,0.001105876,0.001143956,0.001188582
232,"ERI","Eritrea",0.003596703,0.003308694,0.003375856,0.003366898,0.003308882,0.00341832,0.003298462,0.00347454,0.003290449,0.003395018,0.003410239,0.003522518,0.003297885,0.003590446,0.004595609,0.004503826,0.005093074
233,"EST","Estonia",0.014243005,0.013475823,0.014307802,0.013520039,0.012684233,0.011038194,0.011896614,0.012052077,0.01226933,0.01026591,0.011849157,0.010702832,0.009139573,0.01113695,0.008197319,0.009556914,0.008791117
748,"SWZ","Eswatini",0.008700438,0.009233893,0.010031304,0.009796601,0.012530109,0.01117355,0.010393738,0.011472718,0.010798439,0.010619735,0.011290997,0.01205199,0.011310412,0.010990487,0.010505098,0.010896381,0.012062454
231,"ETH","Ethiopia",0.007081855,0.006223675,0.006593742,0.006141162,0.006365184,0.006292278,0.006122552,0.006364395,0.006245814,0.006365652,0.006476103,0.006510232,0.006591641,0.006650193,0.006505249,0.006545416,0.006730953
234,"FRO","Faeroe Islands",0.001542936,0.000727133,0.000678522,0.000840699,0.000622229,0.000745776,0.000838849,0.000785659,0.000793028,0.000517595,0.000680188,0.001037292,0.000647188,0.0007756,0.000603512,0.000700817,0.000638992
238,"FLK","Falkland Islands",0.000114917,0.000247631,0.000125565,0.000175124,0.000122762,0.00014155,0.000156216,0.000170389,0.000145683,0.00026225,0.000108798,9.56e-05,0.000107588,0.000139338,9.76e-05,9.02e-05,7.91e-05
242,"FJI","Fiji",0.000593679,0.000480254,0.000621406,0.000527478,0.00061818,0.000596115,0.000485354,0.000606372,0.000534057,0.000502245,0.000491993,0.00060501,0.000435541,0.000526962,0.000544616,0.000528315,0.000430765
246,"FIN","Finland",0.027437993,0.028247852,0.027181841,0.027450603,0.025477551,0.023414631,0.024369862,0.025203158,0.025079282,0.021522321,0.023091414,0.022310535,0.019910752,0.021697134,0.017854925,0.020910337,0.01880007
250,"FRA","France",0.023606456,0.020959503,0.020560783,0.02082783,0.020483843,0.019235371,0.018859992,0.018359395,0.01888882,0.017449828,0.01703712,0.017164847,0.01648857,0.016895499,0.015457246,0.014477434,0.013929249
258,"PYF","French Polynesia",0.000338612,0.000312874,0.000341772,0.000334483,0.00033567,0.000268312,0.000313654,0.000287928,0.000248283,0.000326509,0.000277633,0.000307302,0.00031312,0.000368365,0.000224957,0.000254848,0.000253917
266,"GAB","Gabon",0.001364813,0.001410991,0.00144632,0.001518351,0.001586555,0.001660885,0.001716464,0.001736541,0.00180895,0.00185008,0.001845949,0.001783547,0.001811845,0.001924293,0.001848804,0.001989064,0.002073132
270,"GMB","Gambia",0.002968954,0.003433076,0.003587922,0.003721557,0.003899729,0.004009319,0.003534347,0.004304706,0.003761556,0.003513624,0.003759215,0.003648947,0.003846386,0.004224318,0.00412402,0.004078388,0.004285084
268,"GEO","Georgia",0.006692313,0.005645636,0.005544584,0.005669229,0.005550478,0.005498655,0.005207967,0.005391734,0.005426146,0.005610361,0.005596059,0.005846138,0.005735136,0.005867991,0.0061658,0.006130135,0.006697405
276,"DEU","Germany",0.034738649,0.0304434,0.030164021,0.029078172,0.02674193,0.026055314,0.026301717,0.025928675,0.026245698,0.023361341,0.022377319,0.022933052,0.021544323,0.02168108,0.020335523,0.019245106,0.018388353
288,"GHA","Ghana",0.003662501,0.003622809,0.004035598,0.003459857,0.004178227,0.00453582,0.003831485,0.003820296,0.004260057,0.003695766,0.003967187,0.00369464,0.004480267,0.004715996,0.004245106,0.004211372,0.003990337
300,"GRC","Greece",0.014211111,0.013416674,0.012568646,0.013260247,0.014492598,0.013037897,0.012890025,0.01260293,0.011387089,0.011761871,0.011118638,0.011922363,0.01109539,0.011315529,0.010522864,0.009672352,0.009237983
304,"GRL","Greenland",0.000681357,0.000663348,0.000661618,0.000658401,0.000687352,0.000657926,0.000682261,0.000938478,0.000612217,0.000795494,0.000638576,0.000677176,0.00063039,0.000735987,0.000758548,0.000649141,0.00085503
308,"GRD","Grenada",0.000376845,0.000386015,0.00051548,0.000389617,0.000385748,0.000391391,0.000333091,0.000545777,0.000434473,0.000403113,0.000371436,0.000337059,0.000362142,0.000480166,0.000326728,0.000270441,0.000363183
320,"GTM","Guatemala",0.012545703,0.011398324,0.012921564,0.012140904,0.012372787,0.011595237,0.012483221,0.012036257,0.012680353,0.012579092,0.012260322,0.012219556,0.012251929,0.012340604,0.01313828,0.012514192,0.013439651
831,"GGY","Guernsey",0.02549849,0.020751316,0.021532871,0.02286611,0.021997507,0.019877097,0.020716805,0.020978152,0.0230606,0.019891249,0.017429624,0.023453834,0.018452188,0.022234804,0.014449857,0.019691941,0.015941282
324,"GIN","Guinea",0.005293462,0.005869242,0.005357622,0.00583637,0.0068762,0.006205879,0.007158909,0.005253473,0.005841468,0.006599906,0.005685334,0.006052227,0.006502181,0.008056338,0.005704319,0.00486941,0.005592629
624,"GNB","Guinea-Bissau",0.002901343,0.002813305,0.002787724,0.002815633,0.003472334,0.002927316,0.002866159,0.002587404,0.00292228,0.002861045,0.002638164,0.002710792,0.002999238,0.003335486,0.002372146,0.00250946,0.002746695
328,"GUY","Guyana",0.000342929,0.000213394,0.000246448,0.00020733,0.000203729,0.000209328,0.00022665,0.000296232,0.000205366,0.000246829,0.000193942,0.000212427,0.000258131,0.000312156,0.000180135,0.000186847,0.000219523
332,"HTI","Haiti",0.007717642,0.007333172,0.007639691,0.008125679,0.007756473,0.007610063,0.00755218,0.007246758,0.007920627,0.007396146,0.007729225,0.007350255,0.007229319,0.007472748,0.007158174,0.006721296,0.007228048
336,"VAT","Holy See",0.000159953,0.000243337,0.000113453,0.000120721,0.000215226,0.000119852,9.09e-05,0.000209948,0.000182736,9.11e-05,9.4e-05,0.000249312,9.21e-05,9.94e-05,0.000459698,7.24e-05,0.000113886
340,"HND","Honduras",0.005455492,0.004497343,0.006101612,0.005425419,0.005556895,0.005421281,0.005531516,0.004956025,0.006195367,0.005245921,0.005773623,0.005581118,0.005194,0.00561626,0.005606434,0.00560462,0.006175523
344,"HKG","Hong Kong",0.077081429,0.089729755,0.085311791,0.10508865,0.110379214,0.113577899,0.124087909,0.118262464,0.119040767,0.113934193,0.125257332,0.130020271,0.132595189,0.134495782,0.101589157,0.113722652,0.115226158
348,"HUN","Hungary",0.02167898,0.018228464,0.019631289,0.019647135,0.016826835,0.016278342,0.015801302,0.015661363,0.016289356,0.01465412,0.014877431,0.014981825,0.015387244,0.014845438,0.014179036,0.013780777,0.013559757
352,"ISL","Iceland",0.001363979,0.001105367,0.001153183,0.00108564,0.000997955,0.001103796,0.001293729,0.001308837,0.001115809,0.001165803,0.00108553,0.001229465,0.000918831,0.001326743,0.000918399,0.000772982,0.000904696
356,"IND","India",0.023192239,0.024108413,0.025757864,0.027034897,0.025983255,0.026920097,0.026040685,0.02664516,0.02809569,0.02797137,0.027744938,0.029587068,0.030617525,0.031780612,0.0325454,0.033789323,0.033638579
360,"IDN","Indonesia",0.017741865,0.018534226,0.019412946,0.018886924,0.018164811,0.018265004,0.019285771,0.019825973,0.017517804,0.018002622,0.018458182,0.018236466,0.017496782,0.019855093,0.015705258,0.014525197,0.014126231
364,"IRN","Iran",0.028119393,0.028531311,0.029922003,0.029745314,0.031062095,0.031133127,0.031683248,0.033905022,0.034533363,0.036001403,0.035894627,0.038465086,0.039900748,0.041209229,0.049442167,0.04800492,0.053522992
368,"IRQ","Iraq",0.019990725,0.019515205,0.02043368,0.019540128,0.02009873,0.020956312,0.021797709,0.023414548,0.022967963,0.025047968,0.026266824,0.027118004,0.028172063,0.029624347,0.031456639,0.030862294,0.032430557
372,"IRL","Ireland",0.009605525,0.006796441,0.006742463,0.007252646,0.007377895,0.007068621,0.006330813,0.007610854,0.006732876,0.00612102,0.006175492,0.006167356,0.005500885,0.006258116,0.004875948,0.005483507,0.005246613
833,"IMN","Isle of Man",0.015529612,0.009644018,0.009502036,0.010546049,0.01026556,0.009831646,0.008861397,0.010751792,0.010108624,0.009043944,0.008712722,0.008931753,0.00778905,0.008754433,0.005436241,0.00686761,0.006282019
376,"ISR","Israel",0.046029551,0.043593055,0.046676731,0.046863278,0.048004577,0.049402048,0.050918484,0.056348362,0.048304044,0.05183656,0.054344104,0.05963867,0.058711158,0.061188838,0.052443651,0.054523197,0.053346104
380,"ITA","Italy",0.03599485,0.034370892,0.032639359,0.033861856,0.032032615,0.030004643,0.029295814,0.027057134,0.029897592,0.027190534,0.025744618,0.025028948,0.025630564,0.023480116,0.021341452,0.020066475,0.019471749
388,"JAM","Jamaica",0.008149301,0.008211504,0.009334146,0.007801729,0.008409791,0.007567093,0.007581535,0.008558618,0.008059374,0.007560372,0.007895895,0.008288857,0.007975773,0.009097883,0.007486947,0.006616307,0.007218454
392,"JPN","Japan",0.050767219,0.047419065,0.043868209,0.043663619,0.041079221,0.038035822,0.035104164,0.031466408,0.029859346,0.027354019,0.02633903,0.026397488,0.025220627,0.024101645,0.021227675,0.019850744,0.018434172
832,"JEY","Jersey",0.027622635,0.023336336,0.0239426,0.025259918,0.024330934,0.021995661,0.02331925,0.023179437,0.025472294,0.022327202,0.019934365,0.025932995,0.020995086,0.024541694,0.016879559,0.0220483,0.01804697
400,"JOR","Jordan",0.03170283,0.029744986,0.030676163,0.031893381,0.030997132,0.031440341,0.032275212,0.032769788,0.033277093,0.034111864,0.033798931,0.037094814,0.036770208,0.037238624,0.039234022,0.039705663,0.038657492
398,"KAZ","Kazakhstan",0.008264433,0.00764162,0.008652825,0.008062614,0.007757583,0.00760455,0.006866125,0.006843961,0.007106658,0.008008404,0.007030803,0.007901532,0.007902025,0.008265826,0.008420804,0.00849102,0.009131367
404,"KEN","Kenya",0.008115068,0.007577894,0.007918392,0.007872288,0.008525649,0.008601048,0.008513326,0.008899745,0.009337639,0.00979669,0.009829101,0.010015018,0.010434765,0.010381216,0.010349197,0.010879893,0.010800986
296,"KIR","Kiribati",1.69e-05,1.78e-05,1.65e-05,1.67e-05,1.42e-05,1.27e-05,1.64e-05,1.42e-05,1.28e-05,1.49e-05,1.31e-05,1.44e-05,1.81e-05,1.32e-05,1.14e-05,1.19e-05,1.37e-05
689,"XKX","Kosovo",0.011859535,0.010697785,0.010694917,0.010717262,0.011134499,0.009840265,0.010091892,0.009035316,0.010484053,0.010726986,0.009542142,0.009711122,0.009687239,0.009269988,0.009060905,0.008906193,0.009066248
414,"KWT","Kuwait",0.056907086,0.060583386,0.059251512,0.061209208,0.057925959,0.056513586,0.057389394,0.066130901,0.057479502,0.064724648,0.060416395,0.061871037,0.064686261,0.0658008,0.073099763,0.063814261,0.0701472
417,"KGZ","Kyrgyzstan",0.013395244,0.012187311,0.01342015,0.012851203,0.012001655,0.011327853,0.010876674,0.010376626,0.01102876,0.011726463,0.011328613,0.01225445,0.012158461,0.012591678,0.012519194,0.012537162,0.013417001
418,"LAO","Laos",0.006806326,0.01004927,0.00847569,0.008062744,0.010750551,0.006926608,0.008061426,0.010987384,0.006561987,0.009101817,0.008255071,0.009135506,0.00931471,0.01346439,0.007130058,0.0065547,0.009863379
